Alter;AlterJahr;Geschlecht;Anzahl;Altersgruppe
unter 1 Jahr;0;männlich;19578;< 10 Jahre
unter 1 Jahr;0;weiblich;18493;< 10 Jahre
unter 1 Jahr;0;Insgesamt;38071;< 10 Jahre
1-Jährige;1;männlich;19392;< 10 Jahre
1-Jährige;1;weiblich;18301;< 10 Jahre
1-Jährige;1;Insgesamt;37693;< 10 Jahre
2-Jährige;2;männlich;19393;< 10 Jahre
2-Jährige;2;weiblich;18297;< 10 Jahre
2-Jährige;2;Insgesamt;37690;< 10 Jahre
3-Jährige;3;männlich;19290;< 10 Jahre
3-Jährige;3;weiblich;18415;< 10 Jahre
3-Jährige;3;Insgesamt;37705;< 10 Jahre
4-Jährige;4;männlich;19596;< 10 Jahre
4-Jährige;4;weiblich;18449;< 10 Jahre
4-Jährige;4;Insgesamt;38045;< 10 Jahre
5-Jährige;5;männlich;19389;< 10 Jahre
5-Jährige;5;weiblich;18645;< 10 Jahre
5-Jährige;5;Insgesamt;38034;< 10 Jahre
6-Jährige;6;männlich;18653;< 10 Jahre
6-Jährige;6;weiblich;17441;< 10 Jahre
6-Jährige;6;Insgesamt;36094;< 10 Jahre
7-Jährige;7;männlich;18109;< 10 Jahre
7-Jährige;7;weiblich;17520;< 10 Jahre
7-Jährige;7;Insgesamt;35629;< 10 Jahre
8-Jährige;8;männlich;17537;< 10 Jahre
8-Jährige;8;weiblich;16542;< 10 Jahre
8-Jährige;8;Insgesamt;34079;< 10 Jahre
9-Jährige;9;männlich;17525;< 10 Jahre
9-Jährige;9;weiblich;16547;< 10 Jahre
9-Jährige;9;Insgesamt;34072;< 10 Jahre
10-Jährige;10;männlich;16656;10 bis < 20 Jahre
10-Jährige;10;weiblich;15711;10 bis < 20 Jahre
10-Jährige;10;Insgesamt;32367;10 bis < 20 Jahre
11-Jährige;11;männlich;16907;10 bis < 20 Jahre
11-Jährige;11;weiblich;15972;10 bis < 20 Jahre
11-Jährige;11;Insgesamt;32879;10 bis < 20 Jahre
12-Jährige;12;männlich;16495;10 bis < 20 Jahre
12-Jährige;12;weiblich;15696;10 bis < 20 Jahre
12-Jährige;12;Insgesamt;32191;10 bis < 20 Jahre
13-Jährige;13;männlich;16733;10 bis < 20 Jahre
13-Jährige;13;weiblich;15611;10 bis < 20 Jahre
13-Jährige;13;Insgesamt;32344;10 bis < 20 Jahre
14-Jährige;14;männlich;16280;10 bis < 20 Jahre
14-Jährige;14;weiblich;15068;10 bis < 20 Jahre
14-Jährige;14;Insgesamt;31348;10 bis < 20 Jahre
15-Jährige;15;männlich;15343;10 bis < 20 Jahre
15-Jährige;15;weiblich;14770;10 bis < 20 Jahre
15-Jährige;15;Insgesamt;30113;10 bis < 20 Jahre
16-Jährige;16;männlich;15243;10 bis < 20 Jahre
16-Jährige;16;weiblich;14292;10 bis < 20 Jahre
16-Jährige;16;Insgesamt;29535;10 bis < 20 Jahre
17-Jährige;17;männlich;15295;10 bis < 20 Jahre
17-Jährige;17;weiblich;14439;10 bis < 20 Jahre
17-Jährige;17;Insgesamt;29734;10 bis < 20 Jahre
18-Jährige;18;männlich;14966;10 bis < 20 Jahre
18-Jährige;18;weiblich;14491;10 bis < 20 Jahre
18-Jährige;18;Insgesamt;29457;10 bis < 20 Jahre
19-Jährige;19;männlich;15818;10 bis < 20 Jahre
19-Jährige;19;weiblich;15302;10 bis < 20 Jahre
19-Jährige;19;Insgesamt;31120;10 bis < 20 Jahre
20-Jährige;20;männlich;16647;20 bis < 30 Jahre
20-Jährige;20;weiblich;16776;20 bis < 30 Jahre
20-Jährige;20;Insgesamt;33423;20 bis < 30 Jahre
21-Jährige;21;männlich;18626;20 bis < 30 Jahre
21-Jährige;21;weiblich;18511;20 bis < 30 Jahre
21-Jährige;21;Insgesamt;37137;20 bis < 30 Jahre
22-Jährige;22;männlich;19548;20 bis < 30 Jahre
22-Jährige;22;weiblich;19766;20 bis < 30 Jahre
22-Jährige;22;Insgesamt;39314;20 bis < 30 Jahre
23-Jährige;23;männlich;20847;20 bis < 30 Jahre
23-Jährige;23;weiblich;21318;20 bis < 30 Jahre
23-Jährige;23;Insgesamt;42165;20 bis < 30 Jahre
24-Jährige;24;männlich;23353;20 bis < 30 Jahre
24-Jährige;24;weiblich;23259;20 bis < 30 Jahre
24-Jährige;24;Insgesamt;46612;20 bis < 30 Jahre
25-Jährige;25;männlich;24437;20 bis < 30 Jahre
25-Jährige;25;weiblich;24776;20 bis < 30 Jahre
25-Jährige;25;Insgesamt;49213;20 bis < 30 Jahre
26-Jährige;26;männlich;25553;20 bis < 30 Jahre
26-Jährige;26;weiblich;25956;20 bis < 30 Jahre
26-Jährige;26;Insgesamt;51509;20 bis < 30 Jahre
27-Jährige;27;männlich;26819;20 bis < 30 Jahre
27-Jährige;27;weiblich;27010;20 bis < 30 Jahre
27-Jährige;27;Insgesamt;53829;20 bis < 30 Jahre
28-Jährige;28;männlich;28025;20 bis < 30 Jahre
28-Jährige;28;weiblich;28268;20 bis < 30 Jahre
28-Jährige;28;Insgesamt;56293;20 bis < 30 Jahre
29-Jährige;29;männlich;29037;20 bis < 30 Jahre
29-Jährige;29;weiblich;28922;20 bis < 30 Jahre
29-Jährige;29;Insgesamt;57959;20 bis < 30 Jahre
30-Jährige;30;männlich;30730;30 bis < 40 Jahre
30-Jährige;30;weiblich;29945;30 bis < 40 Jahre
30-Jährige;30;Insgesamt;60675;30 bis < 40 Jahre
31-Jährige;31;männlich;34655;30 bis < 40 Jahre
31-Jährige;31;weiblich;33882;30 bis < 40 Jahre
31-Jährige;31;Insgesamt;68537;30 bis < 40 Jahre
32-Jährige;32;männlich;34604;30 bis < 40 Jahre
32-Jährige;32;weiblich;33894;30 bis < 40 Jahre
32-Jährige;32;Insgesamt;68498;30 bis < 40 Jahre
33-Jährige;33;männlich;34681;30 bis < 40 Jahre
33-Jährige;33;weiblich;33899;30 bis < 40 Jahre
33-Jährige;33;Insgesamt;68580;30 bis < 40 Jahre
34-Jährige;34;männlich;34047;30 bis < 40 Jahre
34-Jährige;34;weiblich;32498;30 bis < 40 Jahre
34-Jährige;34;Insgesamt;66545;30 bis < 40 Jahre
35-Jährige;35;männlich;32693;30 bis < 40 Jahre
35-Jährige;35;weiblich;31261;30 bis < 40 Jahre
35-Jährige;35;Insgesamt;63954;30 bis < 40 Jahre
36-Jährige;36;männlich;31669;30 bis < 40 Jahre
36-Jährige;36;weiblich;30074;30 bis < 40 Jahre
36-Jährige;36;Insgesamt;61743;30 bis < 40 Jahre
37-Jährige;37;männlich;30648;30 bis < 40 Jahre
37-Jährige;37;weiblich;28732;30 bis < 40 Jahre
37-Jährige;37;Insgesamt;59380;30 bis < 40 Jahre
38-Jährige;38;männlich;29317;30 bis < 40 Jahre
38-Jährige;38;weiblich;28124;30 bis < 40 Jahre
38-Jährige;38;Insgesamt;57441;30 bis < 40 Jahre
39-Jährige;39;männlich;29358;30 bis < 40 Jahre
39-Jährige;39;weiblich;27850;30 bis < 40 Jahre
39-Jährige;39;Insgesamt;57208;30 bis < 40 Jahre
40-Jährige;40;männlich;28259;40 bis < 50 Jahre
40-Jährige;40;weiblich;27465;40 bis < 50 Jahre
40-Jährige;40;Insgesamt;55724;40 bis < 50 Jahre
41-Jährige;41;männlich;27691;40 bis < 50 Jahre
41-Jährige;41;weiblich;26441;40 bis < 50 Jahre
41-Jährige;41;Insgesamt;54132;40 bis < 50 Jahre
42-Jährige;42;männlich;25658;40 bis < 50 Jahre
42-Jährige;42;weiblich;24710;40 bis < 50 Jahre
42-Jährige;42;Insgesamt;50368;40 bis < 50 Jahre
43-Jährige;43;männlich;24646;40 bis < 50 Jahre
43-Jährige;43;weiblich;23510;40 bis < 50 Jahre
43-Jährige;43;Insgesamt;48156;40 bis < 50 Jahre
44-Jährige;44;männlich;23748;40 bis < 50 Jahre
44-Jährige;44;weiblich;23040;40 bis < 50 Jahre
44-Jährige;44;Insgesamt;46788;40 bis < 50 Jahre
45-Jährige;45;männlich;22481;40 bis < 50 Jahre
45-Jährige;45;weiblich;22250;40 bis < 50 Jahre
45-Jährige;45;Insgesamt;44731;40 bis < 50 Jahre
46-Jährige;46;männlich;21718;40 bis < 50 Jahre
46-Jährige;46;weiblich;20981;40 bis < 50 Jahre
46-Jährige;46;Insgesamt;42699;40 bis < 50 Jahre
47-Jährige;47;männlich;21027;40 bis < 50 Jahre
47-Jährige;47;weiblich;20515;40 bis < 50 Jahre
47-Jährige;47;Insgesamt;41542;40 bis < 50 Jahre
48-Jährige;48;männlich;20253;40 bis < 50 Jahre
48-Jährige;48;weiblich;20072;40 bis < 50 Jahre
48-Jährige;48;Insgesamt;40325;40 bis < 50 Jahre
49-Jährige;49;männlich;21255;40 bis < 50 Jahre
49-Jährige;49;weiblich;20631;40 bis < 50 Jahre
49-Jährige;49;Insgesamt;41886;40 bis < 50 Jahre
50-Jährige;50;männlich;23394;50 bis < 60 Jahre
50-Jährige;50;weiblich;22613;50 bis < 60 Jahre
50-Jährige;50;Insgesamt;46007;50 bis < 60 Jahre
51-Jährige;51;männlich;23537;50 bis < 60 Jahre
51-Jährige;51;weiblich;22985;50 bis < 60 Jahre
51-Jährige;51;Insgesamt;46522;50 bis < 60 Jahre
52-Jährige;52;männlich;24638;50 bis < 60 Jahre
52-Jährige;52;weiblich;23746;50 bis < 60 Jahre
52-Jährige;52;Insgesamt;48384;50 bis < 60 Jahre
53-Jährige;53;männlich;25713;50 bis < 60 Jahre
53-Jährige;53;weiblich;24976;50 bis < 60 Jahre
53-Jährige;53;Insgesamt;50689;50 bis < 60 Jahre
54-Jährige;54;männlich;25700;50 bis < 60 Jahre
54-Jährige;54;weiblich;25025;50 bis < 60 Jahre
54-Jährige;54;Insgesamt;50725;50 bis < 60 Jahre
55-Jährige;55;männlich;26366;50 bis < 60 Jahre
55-Jährige;55;weiblich;26364;50 bis < 60 Jahre
55-Jährige;55;Insgesamt;52730;50 bis < 60 Jahre
56-Jährige;56;männlich;27351;50 bis < 60 Jahre
56-Jährige;56;weiblich;26791;50 bis < 60 Jahre
56-Jährige;56;Insgesamt;54142;50 bis < 60 Jahre
57-Jährige;57;männlich;27466;50 bis < 60 Jahre
57-Jährige;57;weiblich;27387;50 bis < 60 Jahre
57-Jährige;57;Insgesamt;54853;50 bis < 60 Jahre
58-Jährige;58;männlich;27206;50 bis < 60 Jahre
58-Jährige;58;weiblich;27060;50 bis < 60 Jahre
58-Jährige;58;Insgesamt;54266;50 bis < 60 Jahre
59-Jährige;59;männlich;25658;50 bis < 60 Jahre
59-Jährige;59;weiblich;25773;50 bis < 60 Jahre
59-Jährige;59;Insgesamt;51431;50 bis < 60 Jahre
60-Jährige;60;männlich;23943;60 bis < 70 Jahre
60-Jährige;60;weiblich;24647;60 bis < 70 Jahre
60-Jährige;60;Insgesamt;48590;60 bis < 70 Jahre
61-Jährige;61;männlich;23184;60 bis < 70 Jahre
61-Jährige;61;weiblich;23068;60 bis < 70 Jahre
61-Jährige;61;Insgesamt;46252;60 bis < 70 Jahre
62-Jährige;62;männlich;21854;60 bis < 70 Jahre
62-Jährige;62;weiblich;22292;60 bis < 70 Jahre
62-Jährige;62;Insgesamt;44146;60 bis < 70 Jahre
63-Jährige;63;männlich;19591;60 bis < 70 Jahre
63-Jährige;63;weiblich;20391;60 bis < 70 Jahre
63-Jährige;63;Insgesamt;39982;60 bis < 70 Jahre
64-Jährige;64;männlich;18538;60 bis < 70 Jahre
64-Jährige;64;weiblich;19577;60 bis < 70 Jahre
64-Jährige;64;Insgesamt;38115;60 bis < 70 Jahre
65-Jährige;65;männlich;17942;60 bis < 70 Jahre
65-Jährige;65;weiblich;19246;60 bis < 70 Jahre
65-Jährige;65;Insgesamt;37188;60 bis < 70 Jahre
66-Jährige;66;männlich;17267;60 bis < 70 Jahre
66-Jährige;66;weiblich;19175;60 bis < 70 Jahre
66-Jährige;66;Insgesamt;36442;60 bis < 70 Jahre
67-Jährige;67;männlich;16586;60 bis < 70 Jahre
67-Jährige;67;weiblich;19076;60 bis < 70 Jahre
67-Jährige;67;Insgesamt;35662;60 bis < 70 Jahre
68-Jährige;68;männlich;15951;60 bis < 70 Jahre
68-Jährige;68;weiblich;18749;60 bis < 70 Jahre
68-Jährige;68;Insgesamt;34700;60 bis < 70 Jahre
69-Jährige;69;männlich;15375;60 bis < 70 Jahre
69-Jährige;69;weiblich;18653;60 bis < 70 Jahre
69-Jährige;69;Insgesamt;34028;60 bis < 70 Jahre
70-Jährige;70;männlich;15447;70 bis < 80 Jahre
70-Jährige;70;weiblich;18880;70 bis < 80 Jahre
70-Jährige;70;Insgesamt;34327;70 bis < 80 Jahre
71-Jährige;71;männlich;15732;70 bis < 80 Jahre
71-Jährige;71;weiblich;19653;70 bis < 80 Jahre
71-Jährige;71;Insgesamt;35385;70 bis < 80 Jahre
72-Jährige;72;männlich;14655;70 bis < 80 Jahre
72-Jährige;72;weiblich;18115;70 bis < 80 Jahre
72-Jährige;72;Insgesamt;32770;70 bis < 80 Jahre
73-Jährige;73;männlich;13331;70 bis < 80 Jahre
73-Jährige;73;weiblich;16372;70 bis < 80 Jahre
73-Jährige;73;Insgesamt;29703;70 bis < 80 Jahre
74-Jährige;74;männlich;12250;70 bis < 80 Jahre
74-Jährige;74;weiblich;15395;70 bis < 80 Jahre
74-Jährige;74;Insgesamt;27645;70 bis < 80 Jahre
75-Jährige;75;männlich;9632;70 bis < 80 Jahre
75-Jährige;75;weiblich;11526;70 bis < 80 Jahre
75-Jährige;75;Insgesamt;21158;70 bis < 80 Jahre
76-Jährige;76;männlich;10334;70 bis < 80 Jahre
76-Jährige;76;weiblich;13118;70 bis < 80 Jahre
76-Jährige;76;Insgesamt;23452;70 bis < 80 Jahre
77-Jährige;77;männlich;13419;70 bis < 80 Jahre
77-Jährige;77;weiblich;16920;70 bis < 80 Jahre
77-Jährige;77;Insgesamt;30339;70 bis < 80 Jahre
78-Jährige;78;männlich;13892;70 bis < 80 Jahre
78-Jährige;78;weiblich;17865;70 bis < 80 Jahre
78-Jährige;78;Insgesamt;31757;70 bis < 80 Jahre
79-Jährige;79;männlich;12664;70 bis < 80 Jahre
79-Jährige;79;weiblich;16623;70 bis < 80 Jahre
79-Jährige;79;Insgesamt;29287;70 bis < 80 Jahre
80-Jährige;80;männlich;14068;>= 80 Jahre
80-Jährige;80;weiblich;18781;>= 80 Jahre
80-Jährige;80;Insgesamt;32849;>= 80 Jahre
81-Jährige;81;männlich;12631;>= 80 Jahre
81-Jährige;81;weiblich;17475;>= 80 Jahre
81-Jährige;81;Insgesamt;30106;>= 80 Jahre
82-Jährige;82;männlich;11081;>= 80 Jahre
82-Jährige;82;weiblich;16110;>= 80 Jahre
82-Jährige;82;Insgesamt;27191;>= 80 Jahre
83-Jährige;83;männlich;9723;>= 80 Jahre
83-Jährige;83;weiblich;14484;>= 80 Jahre
83-Jährige;83;Insgesamt;24207;>= 80 Jahre
84-Jährige;84;männlich;8288;>= 80 Jahre
84-Jährige;84;weiblich;13126;>= 80 Jahre
84-Jährige;84;Insgesamt;21414;>= 80 Jahre
85-Jährige;85;männlich;7373;>= 80 Jahre
85-Jährige;85;weiblich;11629;>= 80 Jahre
85-Jährige;85;Insgesamt;19002;>= 80 Jahre
86-Jährige;86;männlich;6377;>= 80 Jahre
86-Jährige;86;weiblich;10436;>= 80 Jahre
86-Jährige;86;Insgesamt;16813;>= 80 Jahre
87-Jährige;87;männlich;5223;>= 80 Jahre
87-Jährige;87;weiblich;8911;>= 80 Jahre
87-Jährige;87;Insgesamt;14134;>= 80 Jahre
88-Jährige;88;männlich;3216;>= 80 Jahre
88-Jährige;88;weiblich;5861;>= 80 Jahre
88-Jährige;88;Insgesamt;9077;>= 80 Jahre
89-Jährige;89;männlich;2550;>= 80 Jahre
89-Jährige;89;weiblich;4905;>= 80 Jahre
89-Jährige;89;Insgesamt;7455;>= 80 Jahre
90 Jahre und mehr;90;männlich;8452;>= 80 Jahre
90 Jahre und mehr;90;weiblich;21529;>= 80 Jahre
90 Jahre und mehr;90;Insgesamt;29981;>= 80 Jahre
